***Starting server on port 60312 ***
Loading net-file from 'lust.net.xml' ... done (4399ms).
Loading additional-files from 'vtypes.add.xml' ... done (20ms).
Loading additional-files from 'busstops.add.xml' ... done (45ms).
Loading additional-files from 'e1detectors.add.xml' ... done (194ms).
Loading additional-files from 'lust.poly.xml' ... done (1702ms).
Loading additional-files from 'tll.static.xml' ... done (71ms).
Loading done.
Simulation version 1.8.0 started with time: 0.00
Warning: Vehicle '0BEtoLU.2' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=462.00.
Warning: Vehicle '6DEtoFR.31' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22255.00.
Warning: Vehicle '6FRtoBE.71' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22275.00.
Warning: Vehicle 'carIn15343:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22281.00.
Warning: Vehicle 'carIn2767:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22293.00.
Warning: Vehicle '6FRtoBE.76' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22300.00.
Warning: Vehicle '6BEtoLU.57' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22304.00.
Warning: Vehicle 'carIn25829:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22345.00.
Warning: Vehicle 'carIn13625:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22360.00.
Warning: Vehicle 'carIn5157:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22364.00.
Warning: Vehicle 'h16451c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22435.00.
Warning: Vehicle 'carIn45272:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22453.00.
Warning: Vehicle '6FRtoDE.94' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22473.00.
Warning: Vehicle 'randUni10916:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22559.00.
Warning: Vehicle 'carIn5603:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22560.00.
Warning: Vehicle 'carIn25379:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22569.00.
Warning: Vehicle '6FRtoBE.113' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22602.00.
Warning: Vehicle '6BEtoFR.103' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22632.00.
Warning: Vehicle 'h44541c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22649.00.
Warning: Vehicle 'carIn30618:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22669.00.
Warning: Vehicle '6FRtoDE.114' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22681.00.
Warning: Vehicle 'h70598c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22683.00.
Warning: Vehicle 'h44005c2:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22694.00.
Warning: Vehicle '6FRtoBE.120' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22705.00.
Warning: Vehicle '6FRtoDE.118' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22705.00.
Warning: Vehicle 'carIn29275:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22731.00.
Warning: Vehicle '6FRtoDE.124' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22771.00.
Warning: Vehicle 'carIn45922:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22796.00.
Warning: Vehicle 'carIn18375:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22815.00.
Warning: Vehicle 'carIn1626:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22856.00.
Warning: Vehicle 'randUni10921:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22868.00.
Warning: Vehicle '6FRtoDE.136' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22892.00.
Warning: Vehicle '6FRtoLU.123' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22929.00.
Warning: Vehicle '6FRtoDE.137' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22930.00.
Warning: Vehicle '6BEtoLU.134' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22953.00.
Warning: Vehicle 'carIn48429:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22953.00.
Warning: Vehicle 'carIn23546:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22980.00.
Warning: Vehicle 'h3102c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=22984.00.
Warning: Vehicle 'carIn28336:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23066.00.
Warning: Vehicle 'carIn41133:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23068.00.
Warning: Vehicle 'carIn7387:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23115.00.
Warning: Vehicle '6DEtoLU.141' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23140.00.
Warning: Vehicle '6FRtoBE.177' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23179.00.
Warning: Vehicle 'carIn37321:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23185.00.
Warning: Vehicle 'carIn44898:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23226.00.
Warning: Vehicle 'carIn14013:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23227.00.
Warning: Vehicle 'carIn19326:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23229.00.
Warning: Vehicle 'carIn1032:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23236.00.
Warning: Vehicle '6BEtoLU.163' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23268.00.
Warning: Vehicle 'h37695c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23295.00.
Warning: Vehicle 'carIn16590:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23304.00.
Warning: Vehicle 'carIn3538:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23316.00.
Warning: Vehicle '6BEtoLU.171' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23318.00.
Warning: Vehicle 'h16548c2:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23321.00.
Warning: Vehicle 'h28706c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23336.00.
Warning: Vehicle 'h38114c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23389.00.
Warning: Vehicle '6BEtoLU.178' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23409.00.
Warning: Vehicle 'carIn25373:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23417.00.
Warning: Vehicle 'carIn8258:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23423.00.
Warning: Vehicle '6BEtoLU.179' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23435.00.
Warning: Vehicle '6BEtoLU.180' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23436.00.
Warning: Vehicle 'carIn36423:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23445.00.
Warning: Vehicle 'carIn40675:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23459.00.
Warning: Vehicle 'carIn16806:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23475.00.
Warning: Vehicle 'h44793c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23497.00.
Warning: Vehicle 'h18245c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23498.00.
Warning: Vehicle 'h66157c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23524.00.
Warning: Vehicle 'carIn1658:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23542.00.
Warning: Vehicle 'h6029c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23544.00.
Warning: Vehicle 'carIn23828:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23546.00.
Warning: Vehicle 'carIn22148:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23566.00.
Warning: Vehicle '6FRtoBE.218' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23566.00.
Warning: Vehicle 'carIn16426:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23568.00.
Warning: Vehicle 'carIn16370:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23596.00.
Warning: Vehicle 'h64419c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23607.00.
Warning: Vehicle 'h10076c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23611.00.
Warning: Vehicle 'h7899c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23619.00.
Warning: Vehicle 'h38116c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23635.00.
Warning: Vehicle 'carIn22687:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23654.00.
Warning: Vehicle 'h73123c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23665.00.
Warning: Vehicle 'carIn34501:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23706.00.
Warning: Vehicle 'h74759c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23718.00.
Warning: Vehicle '6FRtoBE.231' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23727.00.
Warning: Vehicle 'carIn2250:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23742.00.
Warning: Vehicle 'carIn35668:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23744.00.
Warning: Vehicle 'carIn8270:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23751.00.
Warning: Vehicle 'carIn11545:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23753.00.
Warning: Vehicle 'carIn32950:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23766.00.
Warning: Vehicle 'h5216c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23784.00.
Warning: Vehicle 'carIn26943:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23808.00.
Warning: Vehicle 'carIn13532:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23830.00.
Warning: Vehicle '6FRtoLU.229' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23860.00.
Warning: Vehicle 'carIn36621:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23873.00.
Warning: Vehicle 'carIn31691:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23921.00.
Warning: Vehicle 'carIn19154:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23929.00.
Warning: Vehicle '6BEtoLU.235' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23929.00.
Warning: Vehicle 'carIn11089:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23929.00.
Warning: Vehicle 'carIn5526:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23931.00.
Warning: Vehicle 'carIn39485:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23946.00.
Warning: Vehicle 'carIn28447:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23953.00.
Warning: Vehicle 'carIn43629:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23960.00.
Warning: Vehicle 'carIn18360:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=23976.00.
Warning: Vehicle 'h30555c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24006.00.
Warning: Vehicle 'carIn16083:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24020.00.
Warning: Vehicle 'carIn27500:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24046.00.
Warning: Vehicle '6BEtoLU.252' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24053.00.
Warning: Vehicle '6FRtoLU.253' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24074.00.
Warning: Vehicle 'carIn22663:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24125.00.
Warning: Vehicle 'carIn809:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24133.00.
Warning: Vehicle '6FRtoDE.265' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24158.00.
Warning: Vehicle 'carIn12882:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24179.00.
Warning: Vehicle 'carIn33469:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24196.00.
Warning: Vehicle 'randUni18637:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24208.00.
Warning: Vehicle 'h65398c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24214.00.
Warning: Vehicle 'carIn22926:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24238.00.
Warning: Vehicle 'h36047c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24254.00.
Warning: Vehicle 'carIn38572:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24272.00.
Warning: Vehicle 'h47950c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24272.00.
Warning: Vehicle 'h27482c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24299.00.
Warning: Vehicle 'carIn40975:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24346.00.
Warning: Vehicle 'h13149c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24390.00.
Warning: Vehicle 'carIn11412:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24401.00.
Warning: Vehicle 'h13261c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24415.00.
Warning: Vehicle 'carIn46007:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24416.00.
Warning: Vehicle 'carIn17844:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24421.00.
Warning: Vehicle 'h40010c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24449.00.
Warning: Vehicle 'carIn4061:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24450.00.
Warning: Vehicle 'carIn9348:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24462.00.
Warning: Vehicle 'carIn15882:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24469.00.
Warning: Vehicle 'carIn32689:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24474.00.
Warning: Vehicle 'carIn39646:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24478.00.
Warning: Vehicle 'h30306c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24485.00.
Warning: Vehicle 'carIn20998:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24512.00.
Warning: Vehicle 'carIn45738:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24536.00.
Warning: Vehicle '6FRtoBE.332' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24563.00.
Warning: Vehicle 'h12267c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24564.00.
Warning: Vehicle 'h12179c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24623.00.
Warning: Vehicle 'carIn15636:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24632.00.
Warning: Vehicle '6BEtoLU.333' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24637.00.
Warning: Vehicle '6BEtoLU.334' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24648.00.
Warning: Vehicle 'carIn12823:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24653.00.
Warning: Vehicle '6BEtoLU.337' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24662.00.
Warning: Vehicle '6BEtoLU.338' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24662.00.
Warning: Vehicle 'h26068c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24700.00.
Warning: Vehicle 'carIn9667:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24711.00.
Warning: Vehicle '6BEtoLU.345' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24735.00.
Warning: Vehicle 'carIn17525:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24741.00.
Warning: Vehicle '6FRtoLU.339' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24746.00.
Warning: Vehicle '6FRtoDE.330' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24781.00.
Warning: Vehicle '6FRtoDE.331' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24782.00.
Warning: Vehicle 'h17064c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24802.00.
Warning: Vehicle '6FRtoDE.337' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24821.00.
Warning: Vehicle 'carIn33030:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24826.00.
Warning: Vehicle 'h69990c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24837.00.
Warning: Vehicle '6BEtoLU.361' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24849.00.
Warning: Vehicle '6FRtoBE.373' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24875.00.
Warning: Vehicle '6FRtoBE.375' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24895.00.
Warning: Vehicle '6FRtoLU.359' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24927.00.
Warning: Vehicle 'carIn9476:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24950.00.
Warning: Vehicle 'carIn49059:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24953.00.
Warning: Vehicle 'h46492c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24953.00.
Warning: Vehicle 'carIn1861:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24961.00.
Warning: Vehicle 'carIn26658:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24961.00.
Warning: Vehicle 'carIn17385:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24968.00.
Warning: Vehicle 'carIn11209:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24969.00.
Warning: Vehicle '6FRtoDE.353' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24975.00.
Warning: Vehicle 'carIn11576:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=24982.00.
Warning: Vehicle 'carIn34272:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25034.00.
Warning: Vehicle 'carIn33493:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25042.00.
Warning: Vehicle 'h36703c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25057.00.
Warning: Vehicle 'carIn8939:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25068.00.
Warning: Vehicle 'carIn11224:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25072.00.
Warning: Vehicle '6BEtoLU.387' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25072.00.
Warning: Vehicle 'carIn17139:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25074.00.
Warning: Vehicle 'carIn15592:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25083.00.
Warning: Vehicle 'carIn45914:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25086.00.
Warning: Vehicle 'carIn46584:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25091.00.
Warning: Vehicle 'carIn48985:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25102.00.
Warning: Vehicle 'carIn40683:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25122.00.
Warning: Vehicle '6BEtoLU.399' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25143.00.
Warning: Vehicle '6FRtoLU.387' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25152.00.
Warning: Vehicle 'carIn49841:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25154.00.
Warning: Vehicle 'carIn18351:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25155.00.
Warning: Vehicle 'h25623c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25181.00.
Warning: Vehicle 'carIn4916:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25227.00.
Warning: Vehicle 'carIn44550:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25234.00.
Warning: Vehicle 'carIn35963:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25257.00.
Warning: Vehicle 'carIn45024:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25270.00.
Warning: Vehicle 'h6938c1:1' performs emergency braking with decel=-9.00 wished=4.50 severity=1.00, time=25272.00.
Simulation ended at time: 25275.00
Reason: TraCI requested termination.
Performance: 
 Duration: 7932.83s
 Real time factor: 3.18613
 UPS: 2380.019932
Vehicles: 
 Inserted: 34156 (Loaded: 34450)
 Running: 3699
 Waiting: 80

DijkstraRouter answered 53636 queries and explored 1794.27 edges on average.
DijkstraRouter spent 177.29s answering queries (3.31ms on average).
